# CSV file describing the map, which is a grid of 2x50x50, 0-indexed.
# The format is:
# <x>, <y>, <z>, <item name> [, <age>]
# But first we say which turn it is.
0
# Then we say where the player is, and what they're carrying.
50, 50, nothing
# Then we put a person item in that space.
50, 50, 1, person
# Then some stuff.
48, 51, 1, axe
48, 52, 1, knife

43, 54, 1, rabbit
41, 53, 1, rabbit
23, 19, 1, rabbit

55, 52, 1, well
55, 53, 1, bucket

# Then, a forest.
48, 61, 1, sleeping treant
11, 44, 1, sleeping treant
33, 71, 1, sleeping treant
20, 29, 1, sleeping treant
8, 0, 1, tree, 0
9, 0, 1, tree, 0
12, 0, 1, tree, 0
13, 0, 1, tree, 0
18, 0, 1, tree, 0
22, 0, 1, tree, 0
26, 0, 1, tree, 0
29, 0, 1, tree, 0
47, 0, 1, tree, 0
48, 0, 1, tree, 0
49, 0, 1, tree, 0
51, 0, 1, tree, 0
53, 0, 1, tree, 0
54, 0, 1, tree, 0
60, 0, 1, tree, 0
76, 0, 1, tree, 0
77, 0, 1, tree, 0
78, 0, 1, tree, 0
79, 0, 1, tree, 0
90, 0, 1, tree, 0
93, 0, 1, tree, 0
95, 0, 1, tree, 0
96, 0, 1, tree, 0
97, 0, 1, tree, 0
0, 1, 1, tree, 0
8, 1, 1, tree, 0
9, 1, 1, tree, 0
14, 1, 1, tree, 0
19, 1, 1, tree, 0
21, 1, 1, tree, 0
25, 1, 1, tree, 0
28, 1, 1, tree, 0
42, 1, 1, tree, 0
45, 1, 1, tree, 0
51, 1, 1, tree, 0
57, 1, 1, tree, 0
61, 1, 1, tree, 0
79, 1, 1, tree, 0
87, 1, 1, tree, 0
88, 1, 1, tree, 0
89, 1, 1, tree, 0
91, 1, 1, tree, 0
1, 2, 1, tree, 0
15, 2, 1, tree, 0
22, 2, 1, tree, 0
27, 2, 1, tree, 0
37, 2, 1, tree, 0
38, 2, 1, tree, 0
42, 2, 1, tree, 0
45, 2, 1, tree, 0
48, 2, 1, tree, 0
60, 2, 1, tree, 0
64, 2, 1, tree, 0
67, 2, 1, tree, 0
79, 2, 1, tree, 0
81, 2, 1, tree, 0
86, 2, 1, tree, 0
96, 2, 1, tree, 0
99, 2, 1, tree, 0
2, 3, 1, tree, 0
12, 3, 1, tree, 0
35, 3, 1, tree, 0
62, 3, 1, tree, 0
81, 3, 1, tree, 0
85, 3, 1, tree, 0
87, 3, 1, tree, 0
89, 3, 1, tree, 0
90, 3, 1, tree, 0
97, 3, 1, tree, 0
5, 4, 1, tree, 0
9, 4, 1, tree, 0
19, 4, 1, tree, 0
20, 4, 1, tree, 0
27, 4, 1, tree, 0
31, 4, 1, tree, 0
33, 4, 1, tree, 0
37, 4, 1, tree, 0
45, 4, 1, tree, 0
46, 4, 1, tree, 0
52, 4, 1, tree, 0
64, 4, 1, tree, 0
66, 4, 1, tree, 0
70, 4, 1, tree, 0
74, 4, 1, tree, 0
77, 4, 1, tree, 0
81, 4, 1, tree, 0
91, 4, 1, tree, 0
92, 4, 1, tree, 0
94, 4, 1, tree, 0
97, 4, 1, tree, 0
3, 5, 1, tree, 0
6, 5, 1, tree, 0
13, 5, 1, tree, 0
15, 5, 1, tree, 0
17, 5, 1, tree, 0
58, 5, 1, tree, 0
62, 5, 1, tree, 0
72, 5, 1, tree, 0
74, 5, 1, tree, 0
78, 5, 1, tree, 0
79, 5, 1, tree, 0
87, 5, 1, tree, 0
88, 5, 1, tree, 0
99, 5, 1, tree, 0
5, 6, 1, tree, 0
10, 6, 1, tree, 0
13, 6, 1, tree, 0
20, 6, 1, tree, 0
28, 6, 1, tree, 0
32, 6, 1, tree, 0
36, 6, 1, tree, 0
43, 6, 1, tree, 0
44, 6, 1, tree, 0
46, 6, 1, tree, 0
50, 6, 1, tree, 0
51, 6, 1, tree, 0
54, 6, 1, tree, 0
